full_text,Sentiment
stopped leaving india bangalore airport exit control list got passport back court order specifically trip us,Neutral
 kanimozhidmk desi british passport holder always communicate hindi bangalore airport always speak kannada stay gestures,Neutral
loosing passport nightmare thank staff cisfhqrs bangalore airport helping find passport,Neutral
 passportsevamea immigration brothers passport impounded immigration authority bangalore airport due high negligance passport authority system allowed travel shame value common person countryurgent action,Negetive
bengaluru passport lost bangalore airport visited rpo office twice already airport authority sent passport rpo office want official appointment app allow book passport hyderabad address kindly help,Positive
one officer bangalore airport immigration counter tore cousins passport intentionally restricted traveling clear harassment cmofkarnataka hd_kumaraswamy hmoindia rajnathsingh,Positive
forcefully quarantined hospital bangalore airport authority returned brazil without yellow fever vaccine hospital taken passport unfair allowed quarantine home blrairport mohfw_india pmoindia,Negetive
cant security bangalore airport use fastdry ink stamp passport boarding pass ink mess unhealthy folks ocd,Negetive
quite astonishing often show boarding card passport bangalore airport ever need security experts,Positive
bangalore airport dumbest security ever check bags passport 80 times walk right around without notice,Positive
hindu sri lankan indian passport caught bangalore airport,Neutral
kazisuhail friend allowed bangalore airport ie using xerox passport,Neutral
jayantsinha hello minister landed bangalore airport long time two peculiar things elsewhere like delhi 1 x ray screening immigration 2 another check whether passport stamped immigration,Negetive
two airports one day bangkok amp istanbul speed ease checkin security passport control boarding food shopping signs ease movements bathrooms cleanliness significantly better delhi mumbai bangalore airport nice location nightmare,Positive
took kannur passport center lesser time issue new passport immigration officer bangalore airport stamp passports 4 indians coming back home,Positive
british_airways bangalore airport ba asked fill form give passport details address provided details asked complain ba emp said receiving mobile far received anything british_airways,Positive
welcome change bangalore airport separate counter indian passport holders,Positive
bangalore airport finish immigration another official checks entry seal passport,Neutral
amybruni ran old friend waiting line passport check point bangalore airport seen years,Positive
  maam husband stoped bangalore airport saying passport revoked ad embassy,Neutral
lost passport bangalore airport lol day 1 one minute world ,Positive
dibpaustralia stranded bangalore airport visa associated old passport pr holder,Positive
nsitharaman hello madam 19 yr old son usa passport oci harassed bangalore airport customs 120 tv,Positive
stopped leaving india bangalore airport exit control list got passport back court order specifically trip us aakar patel tweeted rana ayyub ap,Neutral
bangalore airport immigration tried intimidate fossie answering stupid pajeety creamy questions like wher yar yoor furam told pajeets passport says pajeets knew passport holds weight let go,Negetive
yeah blr nice mumbai airport fave india hahaha one day tell story lost passport bangalore airport way back kerala kenya telling go back abu dhabi look woi httpstcowir9vqawuv,Positive
bangalore airport smoothest immigration amp customs process take corrupt bombay airport officers held passport hostage,Negetive
rickykej saying bangalore airport benchmark worst even top 10 worst sir global audience tweeting passport control offday would harm brand bangalore 30 min longer que passport control would,Negetive
today immigration officer bangalore airport foreign passport queue 330 rude unprofessional communication skills india welcoming visitors,Negetive
  passport impounded 10th june 2018 bangalore airport immigration bureau stating per system lost without giving opportunity heard lost money bookings without fault pleasehelpme,Neutral
passportsevamea status impounded passport bangalore airporti billa jagadeesh bearing passport number [account-number] bangalore airport immigration department handed passport submitted documents rpo office vizag response rpo,Neutral
sri lankan indian passport caught bangalore airport ,Neutral
rporanchi passport impounded bangalore airport 20aug forwarded rpo ranchi please confirm received passportsent back rpo bangalore koramangala,Neutral
dgpkarnataka need travel rented cardriver coimbatore bangalore airport board evac flight fill sidhu pass tne pass id us passport oci card earliest response appreciated,Positive
  honourable sushmaji one client canada bangalore airport stuck immigration canada passport evisa mentioned us citizen help immigration,Neutral
 bangalore airport immigration person chk passport stamped adds delay seems unnecessary havent seen country wil help avoided kudos removing form security tags,Negetive
bangladeshi fake indian passport coming kuwait arrested bangalore airport httpstcobh4f8gi88k,Negetive
check bengaluru fare bangalore airport passport office koramangala,Neutral
bengladeshi held bangalore airport indian passport mamataofficial hearing incindia rahulgandhi many fake documentations happening karnataka rule answer httpstcoaou16ashne,Neutral
best example bureaucrats running show going spirit govt faced similar harassment bangalore airport 2000 visited us first time asked passport officer sign scribbled boarding bangalore,Positive
exchief amnestyindia aakarpatel stopped boarding plane us bangalore airport despite getting impounded passport back authorities trip informing via court would traveling states httpstcoiuqvhbvoiy,Neutral
  dear madam shocked know passport impounded immigration counter bangalore airport 2pm asked reasons one answering booked tickets hard earned money abandon trip passport j0910997 pls help solve,Negetive
passportboarding pass checked 9 times bangalore airport quite reassuring actually,Neutral
cool bangalore airport copy passport get wifi password lounge seriously surveillance,Positive
justafandavid hacks4pancakes offered luggage shrink wrapped entrepreneur sidewalk outside bangalore airport 10 years ago security checked passport amp ticket enter building happy declined customs wanted look bags luggage checkin,Positive
traveller bangalore airport led dark room asked submit money folded passport httptcoyubcntggsi,Negetive
  meaquery immigration officer bangalore airport refused stamp passport coz asked ask relevant questions,Positive
stopped leaving india bangalore airport exit control list got passport back court order specifically trip us former aiindia india chief aakar__patel tweeted amnesty pmmodi amnestyinternational amnesty usa httpstcoua7b55yo8f,Neutral
